数据时间,总有功功率（kw）
2021/9/1 22:30,258663.3183
2021/9/1 22:45,256700.1898
2021/9/1 23:00,270929.47
2021/9/1 23:15,252906.1978
2021/9/1 23:30,251272.7473
2021/9/1 23:45,248802.8013
2021/9/2 0:00,262482.5339
2021/9/2 0:15,244422.7258
2021/9/2 0:30,242492.778
2021/9/2 0:45,239512.9527
2021/9/2 1:00,252583.5457
2021/9/2 1:15,234589.5745
2021/9/2 1:30,232375.3645
2021/9/2 1:45,228912.8631
2021/9/2 2:00,241335.3664
2021/9/2 2:15,223566.3599
2021/9/2 2:30,221111.236
2021/9/2 2:45,217262.2753
2021/9/2 3:00,229061.1698
2021/9/2 3:15,211741.5919
2021/9/2 3:30,209154.3227
2021/9/2 3:45,204932.8384
2021/9/2 4:00,216310.1328
2021/9/2 4:15,199712.844
2021/9/2 4:30,197064.6227
2021/9/2 4:45,192829.9078
2021/9/2 5:00,204068.4344
2021/9/2 5:15,188467.8723
2021/9/2 5:30,185998.4118
2021/9/2 5:45,182234.4225
2021/9/2 6:00,193706.7227
2021/9/2 6:15,179284.6101
2021/9/2 6:30,177347.502
2021/9/2 6:45,174492.2096
2021/9/2 7:00,186538.3064
2021/9/2 7:15,173287.0042
2021/9/2 7:30,172143.7372
2021/9/2 7:45,170461.5738
2021/9/2 8:00,183274.9165
2021/9/2 8:15,170971.7791
2021/9/2 8:30,170725.8022
2021/9/2 8:45,170267.9347
2021/9/2 9:00,183895.6611
2021/9/2 9:15,172195.5751
2021/9/2 9:30,172831.1687
2021/9/2 9:45,173520.1282
2021/9/2 10:00,187935.0617
2021/9/2 10:15,176493.4992
2021/9/2 10:30,177950.79
2021/9/2 10:45,179680.9869
2021/9/2 11:00,194842.4529
2021/9/2 11:15,183387.9954
2021/9/2 11:30,185608.5712
2021/9/2 11:45,188296.3246
2021/9/2 12:00,204169.9212
2021/9/2 12:15,192518.5094
2021/9/2 12:30,195428.7524
2021/9/2 12:45,198933.8241
2021/9/2 13:00,215508.3193
2021/9/2 13:15,203537.3914
2021/9/2 13:30,206903.5244
2021/9/2 13:45,211012.2066
2021/9/2 14:00,228270.6754
2021/9/2 14:15,215854.6531
2021/9/2 14:30,219507.232
2021/9/2 14:45,223998.1865
2021/9/2 15:00,241814.0502
2021/9/2 15:15,228828.4317
2021/9/2 15:30,232540.6336
2021/9/2 15:45,237110.9199
2021/9/2 16:00,255267.3818
2021/9/2 16:15,241583.6198
2021/9/2 16:30,245086.0232
2021/9/2 16:45,249384.3519
2021/9/2 17:00,267606.6431
2021/9/2 17:15,253129.9047
2021/9/2 17:30,256167.9687
2021/9/2 17:45,259877.1685
2021/9/2 18:00,277905.7722
2021/9/2 18:15,262624.7453
2021/9/2 18:30,265025.5316
2021/9/2 18:45,267945.4804
2021/9/2 19:00,285603.1848
2021/9/2 19:15,269604.223
2021/9/2 19:30,271306.5751
2021/9/2 19:45,273379.4546
2021/9/2 20:00,290587.298
2021/9/2 20:15,274017.6075
2021/9/2 20:30,275052.0732
2021/9/2 20:45,276324.3375
2021/9/2 21:00,293071.7002
2021/9/2 21:15,276083.5172
2021/9/2 21:30,276528.2023
2021/9/2 21:45,277090.5881
2021/9/2 22:00,293394.9271
2021/9/2 22:15,276107.6629
2021/9/2 22:30,276050.4673
2021/9/2 22:45,275992.7878
2021/9/2 23:00,291872.338
2021/9/2 23:15,274362.7524
2021/9/2 23:30,273880.649
2021/9/2 23:45,273270.2093
2021/9/3 0:00,288731.3198
2021/9/3 0:15,271042.1557
2021/9/3 0:30,270193.5565
2021/9/3 0:45,269069.858
2021/9/3 1:00,284102.1707
2021/9/3 1:15,266257.7184
2021/9/3 1:30,265081.4089
2021/9/3 1:45,263458.6457
2021/9/3 2:00,278033.0367
2021/9/3 2:15,260055.5345
2021/9/3 2:30,258572.4253
2021/9/3 2:45,256445.6228
2021/9/3 3:00,270513.8483
2021/9/3 3:15,252439.3696
2021/9/3 3:30,250656.4202
2021/9/3 3:45,248011.3865
2021/9/3 4:00,261509.7663
2021/9/3 4:15,243404.419
2021/9/3 4:30,241322.5501
2021/9/3 4:45,238152.974
2021/9/3 5:00,251015.329
2021/9/3 5:15,232992.6035
2021/9/3 5:30,230622.6145
2021/9/3 5:45,226959.4031
2021/9/3 6:00,239146.4489
2021/9/3 6:15,221383.8908
2021/9/3 6:30,218774.8765
2021/9/3 6:45,214706.2537
2021/9/3 7:00,226262.9118
2021/9/3 7:15,209009.0281
2021/9/3 7:30,206284.6515
2021/9/3 7:45,201843.7723
2021/9/3 8:00,213007.2871
2021/9/3 8:15,196562.4296
2021/9/3 8:30,193771.1792
2021/9/3 8:45,189412.6262
2021/9/3 9:00,200498.5387
2021/9/3 9:15,185145.0616
2021/9/3 9:30,182613.816
2021/9/3 9:45,178845.5031
2021/9/3 10:00,190260.0115
2021/9/3 10:15,176165.8907
2021/9/3 10:30,174262.6457
2021/9/3 10:45,171525.066
2021/9/3 11:00,183601.8225
2021/9/3 11:15,170709.3844
2021/9/3 11:30,169674.07
2021/9/3 11:45,168190.3056
2021/9/3 12:00,181089.2123
2021/9/3 12:15,169117.4384
2021/9/3 12:30,169016.2243
2021/9/3 12:45,168787.3606
2021/9/3 13:00,182523.1997
2021/9/3 13:15,171090.9309
2021/9/3 13:30,171880.6666
2021/9/3 13:45,172798.6473
2021/9/3 14:00,187327.552
2021/9/3 14:15,176082.1843
2021/9/3 14:30,177691.686
2021/9/3 14:45,179641.5879
2021/9/3 15:00,194918.316
2021/9/3 15:15,183597.2071
2021/9/3 15:30,185966.3237
2021/9/3 15:45,188866.0995
2021/9/3 16:00,204855.7875
2021/9/3 16:15,193288.9233
2021/9/3 16:30,196326.2354
2021/9/3 16:45,200014.2157
2021/9/3 17:00,216713.5861
2021/9/3 17:15,204786.4401
2021/9/3 17:30,208260.9284
2021/9/3 17:45,212529.5005
2021/9/3 18:00,229906.9608
2021/9/3 18:15,217499.0535
2021/9/3 18:30,221231.2432
2021/9/3 18:45,225844.7199
2021/9/3 19:00,243758.1123
2021/9/3 19:15,230744.2449
2021/9/3 19:30,234494.0062
2021/9/3 19:45,239131.9713
2021/9/3 20:00,257347.043
2021/9/3 20:15,243599.0237
2021/9/3 20:30,247088.3012
2021/9/3 20:45,251389.5525
2021/9/3 21:00,269621.9665
2021/9/3 21:15,255053.6285
2021/9/3 21:30,258031.3168
2021/9/3 21:45,261685.2394
2021/9/3 22:00,279680.4824
2021/9/3 22:15,264297.9261
2021/9/3 22:30,266606.4915
2021/9/3 22:45,269433.7166
2021/9/3 23:00,287030.3173
2021/9/3 23:15,270938.0035
2021/9/3 23:30,272535.5901
2021/9/3 23:45,274501.7166
2021/9/4 0:00,291637.1655
2021/9/4 0:15,274992.7806
2021/9/4 0:30,275924.7643
2021/9/4 0:45,277092.5504
2021/9/4 1:00,293766.7212
2021/9/4 1:15,276723.7526
2021/9/4 1:30,277075.755
2021/9/4 1:45,277542.9922
2021/9/4 2:00,293777.4057
2021/9/4 2:15,276450.9241
2021/9/4 2:30,276312.6655
2021/9/4 2:45,276169.7539
2021/9/4 3:00,291982.6808
2021/9/4 3:15,274443.7132
2021/9/4 3:30,273890.9156
2021/9/4 3:45,273202.646
2021/9/4 4:00,288598.5901
2021/9/4 4:15,270885.2435
2021/9/4 4:30,269973.835
2021/9/4 4:45,268776.2392
2021/9/4 5:00,283742.1894
2021/9/4 5:15,265876.1522
2021/9/4 5:30,264642.1413
2021/9/4 5:45,262946.0219
2021/9/4 6:00,277449.7921
2021/9/4 6:15,259452.9471
2021/9/4 6:30,257914.6386
2021/9/4 6:45,255712.277
2021/9/4 7:00,269702.4521
2021/9/4 7:15,251612.8484
2021/9/4 7:30,249775.159
2021/9/4 7:45,247050.9712
2021/9/4 8:00,260461.2999
2021/9/4 8:15,242349.5671
2021/9/4 8:30,240212.6218
2021/9/4 8:45,236961.575
2021/9/4 9:00,249725.4952
2021/9/4 9:15,231712.4676
2021/9/4 9:30,229288.8651
2021/9/4 9:45,225547.9322
2021/9/4 10:00,237630.7029
2021/9/4 10:15,219903.93
2021/9/4 10:30,217249.2047
2021/9/4 10:45,213087.7334
2021/9/4 11:00,224556.6141
2021/9/4 11:15,207374.7008
2021/9/4 11:30,204621.3032
2021/9/4 11:45,200122.5525
2021/9/4 12:00,211224.3373
2021/9/4 12:15,194898.3425
2021/9/4 12:30,192088.12
2021/9/4 12:45,187739.8487
2021/9/4 13:00,198810.2946
2021/9/4 13:15,183614.6094
2021/9/4 13:30,181114.983
2021/9/4 13:45,177424.4642
2021/9/4 14:00,188876.6876
2021/9/4 14:15,174959.3733
2021/9/4 14:30,173133.6103
2021/9/4 14:45,170525.7113
2021/9/4 15:00,182677.6186
2021/9/4 15:15,169948.6908
2021/9/4 15:30,169016.0293
2021/9/4 15:45,167682.9833
2021/9/4 16:00,180672.0139
2021/9/4 16:15,168825.0678
2021/9/4 16:30,168831.3709
2021/9/4 16:45,168750.3633
2021/9/4 17:00,182576.9928
2021/9/4 17:15,171223.2567
2021/9/4 17:30,172115.4889
2021/9/4 17:45,173169.699
2021/9/4 18:00,187785.7925
2021/9/4 18:15,176578.5004
2021/9/4 18:30,178283.9835
2021/9/4 18:45,180359.5634
2021/9/4 19:00,195720.3341
2021/9/4 19:15,184407.5203
2021/9/4 19:30,186867.3546
2021/9/4 19:45,189885.7468
2021/9/4 20:00,205956.6296
2021/9/4 20:15,194378.036
2021/9/4 20:30,197482.0048
2021/9/4 20:45,201260.7834
2021/9/4 21:00,218045.3124
2021/9/4 21:15,206088.2218
2021/9/4 21:30,209612.3069
2021/9/4 21:45,213950.0514
2021/9/4 22:00,231402.528
2021/9/4 22:15,218947.8599
2021/9/4 22:30,222705.6011
2021/9/4 22:45,227356.2343
2021/9/4 23:00,245323.2171
2021/9/4 23:15,232244.4412
2021/9/4 23:30,235988.2891
2021/9/4 23:45,240622.0388
2021/9/5 0:00,258859.3683
2021/9/5 0:15,245029.928
2021/9/5 0:30,248479.8987
2021/9/5 0:45,252734.5482
2021/9/5 1:00,270955.7561
2021/9/5 1:15,256297.7568
2021/9/5 1:30,259209.6851
2021/9/5 1:45,262785.2813
2021/9/5 2:00,280743.5217
2021/9/5 2:15,265275.6138
2021/9/5 2:30,267505.0928
2021/9/5 2:45,270239.5373
2021/9/5 3:00,287785.6501
2021/9/5 3:15,271622.4131
2021/9/5 3:30,273140.344
2021/9/5 3:45,275014.3208
2021/9/5 4:00,292095.875
2021/9/5 4:15,275398.3569
2021/9/5 4:30,276257.9552
2021/9/5 4:45,277342.276
2021/9/5 5:00,293964.1636
2021/9/5 5:15,276883.3988
2021/9/5 5:30,277172.9556
2021/9/5 5:45,277567.0964
2021/9/5 6:00,293751.8516
2021/9/5 6:15,276398.0694
2021/9/5 6:30,276206.7645
2021/9/5 6:45,275999.2931
2021/9/5 7:00,291764.1722
2021/9/5 7:15,274203.9133
2021/9/5 7:30,273605.5638
2021/9/5 7:45,272858.2422
2021/9/5 8:00,288205.9507
2021/9/5 8:15,270474.4222
2021/9/5 8:30,269522.709
2021/9/5 8:45,268268.5409
2021/9/5 9:00,283183.954
2021/9/5 9:15,265301.7997
2021/9/5 9:30,264030.5753
2021/9/5 9:45,262277.8419
2021/9/5 10:00,276726.5078
2021/9/5 10:15,258716.3773
2021/9/5 10:30,257142.1125
2021/9/5 10:45,254881.4375
2021/9/5 11:00,268809.8092
2021/9/5 11:15,250712.3296
2021/9/5 11:30,248838.7473
2021/9/5 11:45,246054.3726
2021/9/5 12:00,259394.9601
2021/9/5 12:15,241285.294
2021/9/5 12:30,239112.6552
2021/9/5 12:45,235802.043
2021/9/5 13:00,248489.4835
2021/9/5 13:15,230495.0632
2021/9/5 13:30,228038.6964
2021/9/5 13:45,224245.7305
2021/9/5 14:00,236251.266
2021/9/5 14:15,218567.8425
2021/9/5 14:30,215890.1756
2021/9/5 14:45,211670.1095
2021/9/5 15:00,223082.0877
2021/9/5 15:15,205975.3887
2021/9/5 15:30,203196.904
2021/9/5 15:45,198682.8047
2021/9/5 16:00,209756.5508
2021/9/5 16:15,193539.9331
2021/9/5 16:30,190738.3131
2021/9/5 16:45,186428.8581
2021/9/5 17:00,197515.6173
2021/9/5 17:15,182457.1913
2021/9/5 17:30,180009.7511
2021/9/5 17:45,176413.9271
2021/9/5 18:00,187925.2995
2021/9/5 18:15,174151.1104
2021/9/5 18:30,172411.8234
2021/9/5 18:45,169934.721
2021/9/5 19:00,182171.2474
2021/9/5 19:15,169563.0915
2021/9/5 19:30,168731.266
2021/9/5 19:45,167537.4441
2021/9/5 20:00,180617.4697
2021/9/5 20:15,168851.2813
2021/9/5 20:30,168956.9371
2021/9/5 20:45,169006.1512
2021/9/5 21:00,182920.3059
2021/9/5 21:15,171605.8389
2021/9/5 21:30,172590.0701
2021/9/5 21:45,173761.4981
2021/9/5 22:00,188460.0337
2021/9/5 22:15,177258.8978
2021/9/5 22:30,179049.4399
2021/9/5 22:45,181232.1848
2021/9/5 23:00,196671.5966
2021/9/5 23:15,185342.4269
2021/9/5 23:30,187881.9431
2021/9/5 23:45,191000.8804
2021/9/6 0:00,207146.7458
2021/9/6 0:15,195537.7415
2021/9/6 0:30,198696.4143
2021/9/6 0:45,202547.7575
2021/9/6 1:00,219409.8594
2021/9/6 1:15,207408.3524
2021/9/6 1:30,210969.8357
2021/9/6 1:45,215358.04
2021/9/6 2:00,232876.386
2021/9/6 2:15,220363.7951
2021/9/6 2:30,224135.161
2021/9/6 2:45,228804.4634
2021/9/6 3:00,246815.1087
2021/9/6 3:15,233663.5931
2021/9/6 3:30,237391.2934
2021/9/6 3:45,242004.5983
2021/9/6 4:00,260255.3509
2021/9/6 4:15,246340.7132
2021/9/6 4:30,249744.7077
2021/9/6 4:45,253941.3062
2021/9/6 5:00,272145.6664
2021/9/6 5:15,257398.6218
2021/9/6 5:30,260242.844
2021/9/6 5:45,263734.7918
2021/9/6 6:00,281654.4837
2021/9/6 6:15,266105.2391
2021/9/6 6:30,268258.0106
2021/9/6 6:45,270899.7305
2021/9/6 7:00,288397.1328
2021/9/6 7:15,272168.408
2021/9/6 7:30,273611.8115
2021/9/6 7:45,275396.9843
2021/9/6 8:00,292428.175
2021/9/6 8:15,275682.5919
2021/9/6 8:30,276475.9916
2021/9/6 8:45,277481.4444
2021/9/6 9:00,294055.0192
2021/9/6 9:15,276940.279
2021/9/6 9:30,277173.5074
2021/9/6 9:45,277499.139
2021/9/6 10:00,293637.9511
2021/9/6 10:15,276259.3865
2021/9/6 10:30,276020.5683
2021/9/6 10:45,275752.5928
2021/9/6 11:00,291472.6586
2021/9/6 11:15,273892.6902
2021/9/6 11:30,273253.6147
2021/9/6 11:45,272450.6873
2021/9/6 12:00,287752.9164
2021/9/6 12:15,270004.3231
2021/9/6 12:30,269016.4879
2021/9/6 12:45,267708.7115
2021/9/6 13:00,282575.9558
2021/9/6 13:15,264678.7656
2021/9/6 13:30,263374.0067
2021/9/6 13:45,261567.3635
2021/9/6 14:00,275963.0494
2021/9/6 14:15,257941.0235
2021/9/6 14:30,256334.1557
2021/9/6 14:45,254017.9095
2021/9/6 15:00,267886.5893
2021/9/6 15:15,249783.194
2021/9/6 15:30,247876.9804
2021/9/6 15:45,245035.6035
2021/9/6 16:00,258308.9334
2021/9/6 16:15,240204.0326
2021/9/6 16:30,237999.2039
2021/9/6 16:45,234633.183
2021/9/6 17:00,247247.6087
2021/9/6 17:15,229275.2575
2021/9/6 17:30,226790.3459
2021/9/6 17:45,222951.095
2021/9/6 18:00,234884.6334
2021/9/6 18:15,217248.5123
2021/9/6 18:30,214553.3229
2021/9/6 18:45,210283.5226
2021/9/6 19:00,221645.9484
2021/9/6 19:15,204618.1727
2021/9/6 19:30,201820.2002
2021/9/6 19:45,197302.2842
2021/9/6 20:00,208357.3088
2021/9/6 20:15,192251.6208
2021/9/6 20:30,189467.3642
2021/9/6 20:45,185207.3713
2021/9/6 21:00,196319.7603
2021/9/6 21:15,181396.3346
2021/9/6 21:30,179008.2638
2021/9/6 21:45,175514.4106
2021/9/6 22:00,187091.3319
2021/9/6 22:15,173452.934
2021/9/6 22:30,171803.5964
2021/9/6 22:45,169459.1576
2021/9/6 23:00,181782.7898
2021/9/6 23:15,169284.3255
2021/9/6 23:30,168553.2014
2021/9/6 23:45,167496.1828
2021/9/7 0:00,180667.0131
2021/9/7 0:15,168969.6767
2021/9/7 0:30,169172.6257
2021/9/7 0:45,169347.8327
2021/9/7 1:00,183348.3026
2021/9/7 1:15,172062.6393
2021/9/7 1:30,173136.3293
2021/9/7 1:45,174420.6485
2021/9/7 2:00,189200.2701
2021/9/7 2:15,177997.1136
2021/9/7 2:30,179870.2676
2021/9/7 2:45,182156.2957
2021/9/7 3:00,197672.9852
2021/9/7 3:15,186321.4623
2021/9/7 3:30,188938.2427
2021/9/7 3:45,192154.0606
2021/9/7 4:00,208373.2497
2021/9/7 4:15,196729.4595
2021/9/7 4:30,199939.6398
2021/9/7 4:45,203859.1999
2021/9/7 5:00,220796.5011
2021/9/7 5:15,208746.9479
2021/9/7 5:30,212341.9325
2021/9/7 5:45,216775.265
2021/9/7 6:00,234355.9722
2021/9/7 6:15,221782.2175
2021/9/7 6:30,225562.6475
2021/9/7 6:45,230244.3787
2021/9/7 7:00,248294.149
2021/9/7 7:15,235067.1958
2021/9/7 7:30,238774.1345
2021/9/7 7:45,243360.7665
2021/9/7 8:00,261620.2349
2021/9/7 8:15,247618.9048
2021/9/7 8:30,250973.3035
2021/9/7 8:45,255107.0583
2021/9/7 9:00,273290.9032
2021/9/7 9:15,258455.0506
2021/9/7 9:30,261229.7667
2021/9/7 9:45,264635.6602
2021/9/7 10:00,282514.8607
2021/9/7 10:15,266886.0131
2021/9/7 10:30,268962.1275
2021/9/7 10:45,271510.9499
2021/9/7 11:00,288959.2093
2021/9/7 11:15,272667.3592
2021/9/7 11:30,274037.5065
2021/9/7 11:45,275735.0305
2021/9/7 12:00,292716.2545
2021/9/7 12:15,275924.7575
2021/9/7 12:30,276653.7116
2021/9/7 12:45,277581.8643
2021/9/7 13:00,294107.7585
2021/9/7 13:15,276960.5782
2021/9/7 13:30,277139.2204
2021/9/7 13:45,277397.7724
2021/9/7 14:00,293491.1913
2021/9/7 14:15,276088.7573
2021/9/7 14:30,275803.9347
2021/9/7 14:45,275476.5352
2021/9/7 15:00,291152.1343
2021/9/7 15:15,273552.9389
2021/9/7 15:30,272874.3526
2021/9/7 15:45,272016.5276
2021/9/7 16:00,287273.3841
2021/9/7 16:15,269508.0195
2021/9/7 16:30,268484.9942
2021/9/7 16:45,267124.006
2021/9/7 17:00,281942.939
2021/9/7 17:15,264031.0483
2021/9/7 17:30,262693.4449
2021/9/7 17:45,260833.0789
2021/9/7 18:00,275175.4107
2021/9/7 18:15,257142.0828
2021/9/7 18:30,255503.1301
2021/9/7 18:45,253131.45
2021/9/7 19:00,266939.9168
2021/9/7 19:15,248831.6716
2021/9/7 19:30,246893.3026
2021/9/7 19:45,243995.2785
2021/9/7 20:00,257200.9104
2021/9/7 20:15,239102.5296
2021/9/7 20:30,236866.1923
2021/9/7 20:45,233445.7723
2021/9/7 21:00,245987.2858
2021/9/7 21:15,228039.6282
2021/9/7 21:30,225527.4765
2021/9/7 21:45,221644.2225
2021/9/7 22:00,233507.1243
2021/9/7 22:15,215921.8042
2021/9/7 22:30,213211.5344
2021/9/7 22:45,208896.514
2021/9/7 23:00,220212.6555
2021/9/7 23:15,203267.8125
2021/9/7 23:30,200454.7423
2021/9/7 23:45,195939.7331
2021/9/8 0:00,206981.1904
2021/9/8 0:15,190989.8352
2021/9/8 0:30,188228.4954
2021/9/8 0:45,184025.4505
2021/9/8 1:00,195169.0318
2021/9/8 1:15,180381.5517
2021/9/8 1:30,178057.7411
2021/9/8 1:45,174671.4133
2021/9/8 2:00,186317.7519
2021/9/8 2:15,172812.5011
2021/9/8 2:30,171255.6703
2021/9/8 2:45,169045.9236
2021/9/8 3:00,181458.048
2021/9/8 3:15,169063.9071
2021/9/8 3:30,168433.76
2021/9/8 3:45,167512.8582
2021/9/8 4:00,180774.2955
2021/9/8 4:15,169139.7534
2021/9/8 4:30,169439.1745
2021/9/8 4:45,169738.7079
2021/9/8 5:00,183824.8414
2021/9/8 5:15,172562.7498
2021/9/8 5:30,173724.9304
2021/9/8 5:45,175120.6069
2021/9/8 6:00,189980.7374
2021/9/8 6:15,178771.6721
2021/9/8 6:30,180726.6332
2021/9/8 6:45,183114.8191
2021/9/8 7:00,198708.2852
2021/9/8 7:15,187331.7436
2021/9/8 7:30,190025.0019
2021/9/8 7:45,193336.7064
2021/9/8 8:00,209628.4653
2021/9/8 8:15,197948.0213
2021/9/8 8:30,201208.0821
2021/9/8 8:45,205193.9931
2021/9/8 9:00,222205.0877
2021/9/8 9:15,210105.6905
2021/9/8 9:30,213731.7069
2021/9/8 9:45,218207.1502
2021/9/8 10:00,235847.6936
2021/9/8 10:15,223210.8148
2021/9/8 10:30,226996.9715
2021/9/8 10:45,231686.9601
2021/9/8 11:00,249772.229
2021/9/8 11:15,236467.9371
2021/9/8 11:30,240150.4175
2021/9/8 11:45,244705.8331
2021/9/8 12:00,262970.0191
2021/9/8 12:15,248880.8376
2021/9/8 12:30,252182.5166
2021/9/8 12:45,256249.7707
2021/9/8 13:00,274409.7977
2021/9/8 13:15,259485.2722
2021/9/8 13:30,262188.6866
2021/9/8 13:45,265506.6117
2021/9/8 14:00,283343.331
2021/9/8 14:15,267636.1695
